timestamp,cash,free_cash,market_value,equity,open_pnl,capital_deployed,position_open,session
2026-02-02 11:05:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Morning
2026-02-02 11:10:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Morning
2026-02-02 11:15:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Morning
2026-02-02 11:20:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Morning
2026-02-02 11:25:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Morning
2026-02-02 11:30:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Morning
2026-02-02 11:35:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Morning
2026-02-02 11:40:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Morning
2026-02-02 11:45:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Morning
2026-02-02 11:50:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Morning
2026-02-02 11:55:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Morning
2026-02-02 12:00:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 12:05:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 12:10:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 12:15:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 12:20:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 12:25:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 12:30:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 12:35:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 12:40:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 12:45:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 12:50:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 12:55:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 13:00:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 13:05:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 13:10:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 13:15:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 13:20:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 13:25:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 13:30:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 13:35:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 13:40:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 13:45:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 13:50:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 13:55:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 14:00:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 14:05:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 14:10:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 14:15:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 14:20:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 14:25:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 14:30:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 14:35:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 14:40:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 14:45:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 14:50:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 14:55:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 15:00:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 15:05:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 15:10:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 15:15:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 15:20:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 15:25:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 15:30:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 15:35:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 15:40:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 15:45:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 15:50:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 15:55:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 16:00:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 16:05:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 16:10:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 16:15:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 16:20:00,1502.7,1502.7,0.0,1502.7,0.0,0.0,0,Weekday_Afternoon
2026-02-02 16:25:00,0.0,0.0,1500.2922791337814,1500.2922791337814,-2.4077208662185283,1502.7,1,Weekday_Afternoon
2026-02-02 16:30:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Afternoon
2026-02-02 16:35:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Afternoon
2026-02-02 16:40:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Afternoon
2026-02-02 16:45:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Afternoon
2026-02-02 16:50:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Afternoon
2026-02-02 16:55:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Afternoon
2026-02-02 17:00:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Afternoon
2026-02-02 17:05:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Afternoon
2026-02-02 17:10:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Afternoon
2026-02-02 17:15:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Afternoon
2026-02-02 17:20:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Afternoon
2026-02-02 17:25:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Afternoon
2026-02-02 17:30:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Afternoon
2026-02-02 17:35:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Afternoon
2026-02-02 17:40:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Afternoon
2026-02-02 17:45:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Afternoon
2026-02-02 17:50:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Afternoon
2026-02-02 17:55:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Afternoon
2026-02-02 18:00:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 18:05:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 18:10:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 18:15:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 18:20:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 18:25:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 18:30:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 18:35:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 18:40:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 18:45:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 18:50:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 18:55:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 19:00:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 19:05:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 19:10:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 19:15:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 19:20:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 19:25:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 19:30:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 19:35:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 19:40:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 19:45:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 19:50:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 19:55:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 20:00:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 20:05:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 20:10:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 20:15:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 20:20:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 20:25:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 20:30:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 20:35:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 20:40:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 20:45:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 20:50:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 20:55:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 21:00:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 21:05:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 21:10:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 21:15:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 21:20:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 21:25:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 21:30:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 21:35:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 21:40:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 21:45:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 21:50:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 21:55:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 22:00:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 22:05:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 22:10:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 22:15:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 22:20:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 22:25:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 22:30:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 22:35:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 22:40:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 22:45:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 22:50:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 22:55:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 23:00:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 23:05:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 23:10:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 23:15:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 23:20:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 23:25:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 23:30:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 23:35:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 23:40:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 23:45:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 23:50:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-02 23:55:00,1497.89136,1497.89136,0.0,1497.89136,0.0,0.0,0,Weekday_Evening
2026-02-03 00:00:00,0.0,0.0,1495.4913438405536,1495.4913438405536,-2.4000161594465204,1497.89136,1,Weekday_Evening
2026-02-03 00:05:00,0.0,0.0,1495.4913438405536,1495.4913438405536,-2.4000161594465204,1497.89136,1,Weekday_Evening
2026-02-03 00:10:00,0.0,0.0,1495.4913438405536,1495.4913438405536,-2.4000161594465204,1497.89136,1,Weekday_Evening
2026-02-03 00:15:00,0.0,0.0,1495.4913438405536,1495.4913438405536,-2.4000161594465204,1497.89136,1,Weekday_Evening
2026-02-03 00:20:00,0.0,0.0,1495.4913438405536,1495.4913438405536,-2.4000161594465204,1497.89136,1,Weekday_Evening
2026-02-03 00:25:00,0.0,0.0,1495.4913438405536,1495.4913438405536,-2.4000161594465204,1497.89136,1,Weekday_Evening
2026-02-03 00:30:00,0.0,0.0,1498.78821017429,1498.78821017429,-2.3985108177100565,1501.1867209920001,1,Weekday_Evening
2026-02-03 00:35:00,0.0,0.0,1498.78821017429,1498.78821017429,-2.3985108177100565,1501.1867209920001,1,Weekday_Evening
2026-02-03 00:40:00,0.0,0.0,1498.78821017429,1498.78821017429,-2.3985108177100565,1501.1867209920001,1,Weekday_Evening
2026-02-03 00:45:00,0.0,0.0,1498.78821017429,1498.78821017429,-2.3985108177100565,1501.1867209920001,1,Weekday_Evening
2026-02-03 00:50:00,0.0,0.0,1498.78821017429,1498.78821017429,-2.3985108177100565,1501.1867209920001,1,Weekday_Evening
2026-02-03 00:55:00,0.0,0.0,1498.78821017429,1498.78821017429,-2.3985108177100565,1501.1867209920001,1,Weekday_Evening
2026-02-03 01:00:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Evening
2026-02-03 01:05:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Evening
2026-02-03 01:10:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Evening
2026-02-03 01:15:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Evening
2026-02-03 01:20:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Evening
2026-02-03 01:25:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Evening
2026-02-03 01:30:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Evening
2026-02-03 01:35:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Evening
2026-02-03 01:40:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Evening
2026-02-03 01:45:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Evening
2026-02-03 01:50:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Evening
2026-02-03 01:55:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Evening
2026-02-03 02:00:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,
2026-02-03 06:15:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Morning
2026-02-03 06:20:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Morning
2026-02-03 06:25:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Morning
2026-02-03 06:30:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Morning
2026-02-03 06:35:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Morning
2026-02-03 06:40:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Morning
2026-02-03 06:45:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Morning
2026-02-03 06:50:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Morning
2026-02-03 06:55:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Morning
2026-02-03 07:00:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Morning
2026-02-03 07:05:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Morning
2026-02-03 07:10:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Morning
2026-02-03 07:15:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Morning
2026-02-03 07:20:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Morning
2026-02-03 07:25:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Morning
2026-02-03 07:30:00,1504.4893317781825,1504.4893317781825,0.0,1504.4893317781825,0.0,0.0,0,Weekday_Morning
